project_id,title,description,crs_sector_name,sources,factiva_sources,GEO_sources,GEO_notes,Christian.Notes,X,Y,name,name_type,GID,country
54282,CDB provides 159 million USD loan for Housing Development Project Phase III - Development of 1530 Housing Units in Hulhumalé (Linked to Project ID#53832),"On November 21, 2017, China Development Bank provided a $159,000,000 USD loan to the Housing Development Corporation (HDC) (a state-owned enterprise in the Maldives) for Housing Development Project Phase III - Development of 1530 Housing Units in Hulhumalé. The Government of Maldives provided a sovereign guarantee for this loan. As of the end of September 2018, $42 million USD had been disbursed.On November 9, 2015, China Machinery Engineering Corporation (CMEC) and the Maldivian Ministry of Housing and Infrastructure signed an EPC contract for the project. The value of the contract amounted to approximately 187.5 million USD, and the construction period was expected to last for approximately 24 months upon the commencement of the construction. On July 14, 2017, CDB and HDC signed the loan contract on the project, witnessed by CMEC. CMEC began work on the project on November 18, 2017, after a groundbreaking ceremony attended by Maldives President Abdulla Yameen. The construction was ongoing as of early March 2019. According to Yicai Global, this project, in conjunction with an ICBC-funded project (see Project ID#53832), sought to increase public housing by 8,500 units on Hulhumalé, the second largest island of the Maldives, and improve the crowded living conditions in the country.STAFF_NOTE: The project was also financed by a $14,250,000 million loan from Seylan Bank Plc, which also has a sovereign guarantee from the Government of Maldives.",Other Social infrastructure and services,"http://www.finance.gov.mv/public/attachments/bKVqiwaAFFIKAdPnendZWq8Gvuqo42NcaIFUk0eV.xlsx, Government Source (Donor/Recipient); http://statisticsmaldives.gov.mv/yearbook/2016/wp-content/uploads/sites/2/2016/04/13.9.pdf, Government Source (Donor/Recipient); https://www.dropbox.com/s/cy74ftfszlxbq7y/FT%20February%202019%20The%20Maldives%20counts%20the%20cost%20of%20its%20debts%20to%20China%20%7C%20Financial%20Times.pdf?dl=0, Media Report, including Wikileaks; http://www.finance.gov.mv/public/attachments/WULvHAKHkEWDBtC4AMXMxR3CYpqacsdWxIIHZBip.pdf, Government Source (Donor/Recipient); http://en.cmec.com/shzr/lzdt/201712/t20171206_180505.html, Implementing/Intermediary Agency Source; https://chinamachinery.todayir.com/html/news_company_details.php?id=316313, Implementing/Intermediary Agency Source; https://www.marketscreener.com/CHINA-MACHINERY-ENGINEERI-12212398/news/China-Machinery-Engineering-Loan-Contract-Signed-for-Maldives-Phase-III-Housing-Project-24828749/, Media Report, including Wikileaks; https://www1.hkexnews.hk/listedco/listconews/sehk/2015/1109/ltn20151109611.pdf, Implementing/Intermediary Agency Source; https://www.yicaiglobal.com/news/two-chinese-firms-kick-off-social-housing-project-in-maldives, Media Report, including Wikileaks; http://en.cmec.com/xwzx/gsxw/201903/t20190315_205320.html, Implementing/Intermediary Agency Source; https://www.finance.gov.mv/public/attachments/eq0gyG6qNA8fEnMf7Lu3ixekLnp6FSz5JgqoEvvi.pdf, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
39148,Chinese Government commits RMB 100 million grant for unspecified projects in the Maldives in ETCA in 2014,"On August 16, 2014, the Government of China and the Government agreed to provide RMB 100 million in grant assistance to the Maldives as part of the Agreement on Economic and Technical Cooperation between the Government of the Republic of Maldives and the Government of the People's Republic of China. The agreement was signed by the Minister of Foreign Affairs, Ms. Dunya Maumoon on behalf of the Maldives and by the Minister of Commerce of China, Mr. Gao Hucheng on behalf of China. The grant aid was to be used for development projects in the Maldives, as reported by the Maldives Ministry of Foreign Affairs. STAFF_NOTE: It is unclear is any subsidiary projects were ever funded with the proceeds from this grant agreement.",Unallocated / Unspecified,"http://foreign.gov.mv/v2/en/media-center/news/article/925, Government Source (Donor/Recipient); https://foreign.gov.mv/index.php/en/mediacentre/news/2762-china-to-provide-100-million-yuan-grant-assistance-to-the-maldives, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
54985,China provides trash cans worth for waste disposal to Maldives (Linked to project #38236),"On October 12, 2016, the Chinese embassy held a ceremony awarding trash cans to the Maldives government for waste management and environmental protection. The exact quantity and monetary amount involved are unclear. STAFF_NOTE: A similar project exists between China and Maldives in year 2014. Linked to project 38236.",Water Supply and Sanitation,"http://mv.chineseembassy.org/chn/sgsd/t1405226.htm, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
38034,Chinese Government provides RMB 170 million grant for Laamu Atoll Link Road Project,"In September 2014, during Xi Jinping's state visit to Maldives, the Chinese Government and the Government of the Maldives signed an RMB 170 million grant agreement for the Link Road Project in Laamu Atoll Project. This project is also known as the Laamu Link Road Project or Laamu Ring Reef Road Connection Project. The project was first agreed upon in June 2013. The road was designed by CCCC Second Harbour Engineering and built by Jiangsu Transportation Engineering Group. The 15.1 km road connects Fonadhoo, Kahdhoo, Maandhoo and Gan. The road's standard cross sections are 12.0 m and 16.5 m wide, and the project included roadbed, coral sand base, graded gravel base, asphalt concrete surface, protection, traffic safety facilities and ancillary work. The project would be conducive to the economic and social development of Laamu, and once completed, would become the longest high-grade highway in the Maldives.The project's groundbreaking ceremony was held on December 15, 2014. According to the Embassy in 2018, the road was opened to traffic in November 2016. President Abdulla Yameen officially inaugurated the road on September 8, 2018, according to PSM News.The Maldives Ministry of Housing and Urban Development reported in September 2018 that the project cost 447 million MVR, and the Maldives Ministry of Finance and Treasury in its Government Budget in Statistics documents reports disbursements by year for this grant that total 440,534,097 MVR.STAFF_NOTE: The Chinese title of the project is 拉穆环礁连接公路",Transport and Storage,"http://www.fmprc.gov.cn/mfa_chn/zyxw_602251/t1191245.shtml, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/sbgxgk/t1124743.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/mytz/t1219931.htm, Government Source (Donor/Recipient); http://news.xinhuanet.com/english/china/2014-09/15/c_133644910.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/t1544084.htm, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/OwAwaVVLSLKLVVWuqPSQ09geAPzs9NWA4MP7hva5.pdf, Government Source (Donor/Recipient); http://www.vnews.mv/61695, Media Report, including Wikileaks; http://www.finance.gov.mv/public/attachments/dpF2ThZepRM8hECUmRDBXVA8lScpxkjvxLQjJLH2.pdf, Government Source (Donor/Recipient); https://psmnews.mv/en/38541, Media Report, including Wikileaks; https://en.sun.mv/24756, Media Report, including Wikileaks; http://mv.chineseembassy.org/eng/mytz/t1225323.htm, Government Source (Donor/Recipient); https://foreign.gov.mv/index.php/en/mediacentre/news/2712-president-xi-and-president-yameen-jointly-unveil-the-housing-project-of-the-maldives-phase-ii-and-laamu-atoll-link-road-project, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/SzVxmS3uJtHcRPducqSjOWGcCEqIHZ8ksakt6iPK.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/BFdQChbFNpNL5dXAsb67yjlwEPD6FhJqwTcdtVdv.pdf, Government Source (Donor/Recipient); http://www.housing.gov.mv/v1/news/hep-abdulla-yameen-officially-inaugurated-laamu-link-road/, Media Report, including Wikileaks; http://www.finance.gov.mv/public/attachments/AVyll6YKataJUESXSyu6YTM7dqyLSwgFz4yDRAYQ.pdf , Government Source (Donor/Recipient); http://mv.chineseembassy.org/eng/mytz/t1225323.htm, Government Source (Donor/Recipient); http://mv.chineseembassy.org/eng/sgsd/t1544088.htm, Government Source (Donor/Recipient); http://www.jteg.cn/jdgchg/2622.html, Implementing/Intermediary Agency Source; http://www.jteg.cn/xwzx/gsxw/1073.html, Implementing/Intermediary Agency Source; http://www.jteg.cn/xwzx/gsxw/851.html, Implementing/Intermediary Agency Source; http://www.jteg.cn/zyyj/hwgc/2618.html, Implementing/Intermediary Agency Source; http://saruna.mnu.edu.mv/jspui/bitstream/123456789/4273/1/Link%20Road%20at%20Laamu%20Atoll.pdf, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
37995,"NDRC donates 250,000 energy-saving LED lights to Maldives (Link to project ID#38400, #69519)","In April 2013, the National Development Reform Commission (NDRC) of the People's Republic of China donated 24 million CNY worth of LED lights to Maldives. Vice Secretary of NDRC and Maldives' Minister of Energy and Environment attended a handover ceremony of China's donation of 250,000 LED energy-saving tube lights on April 1, 2013. The lights were donated by NDRC 'in order to assist in combating the negative effects of climate change.' Reportedly the lights have been distributed to over 500 institutes across the islands. The project is linked to #38400, an additional donation of 200,000 LED tube lights and 10 sets of solar home systems in 2014. For the 2017 energy-saving lamps donation, see project ID#69519.",Energy Generation and Supply,"http://mv.china-embassy.org/chn/zmgx/hfyjl/t1113718.htm, Government Source (Donor/Recipient); http://www.maldivestimes.com/news/china-donates-250000-energy-efficient-led-lights-maldives, Media Report, including Wikileaks; http://www.environment.gov.mv/v1/news/led-tube-lights-has-been-donated-to-the-government-of-maldives/, Government Source (Donor/Recipient); http://miadhu.mv/article/en/850, Media Report, including Wikileaks",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
52447,China Grants 19 computers to Autism Association in Maldives (linked to #53962),"On October 24th, 2016, the Chinese Embassy granted 19 computers to a school run by the Autism Association in Hulhumale, Maldives. This project is linked to #53962, in which China provides monetary assistance to the school.",Education,"https://global.factiva.com/redir/default.aspx?P=sa&an=MIADMD0020161025ecao00007&cat=a&ep=ASE, Media Report, including Wikileaks; https://psmnews.mv/en/18513, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=MIADMD0020161025ecao00007&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
35020,China Eximbank provides RMB 982.5 million loan for Phase 2 of Development of 1500 Housing Units Project,"On September 2, 2012, the Export-Import Bank of China and the Government of Maldives signed an RMB 982,500,000 loan agreement for Phase 2 of Development of 1,500 Housing Units Project. The loan was export buyer's credit (see ""ACTIVE EXTERNAL LOANS""). The loan has a 20 year maturity, according an archived Sun Online article. After the loan is fully disbursed, the Government of Maldives was to pay RMB 17.74 million ($2.3 million USD or MVR35.5 million) yearly as interest during the grace period. By the end of the loan period in 2033, the government was to have paid $183.14 million USD (MVR2.8 billion).The loan originally dates back to 2011, when the taking of the loan was submitted to the Maldivian parliament by then-President of the Maldives Mohamed Nasheed for the construction of 1,500 housing units in four southern atolls, according to Sun Online. However, to the lack of loan details, the Parliament Public Accounts Committee investigated it, and discovered that some details had changed, requiring furthering probing. The details of the loan was approved on December 29, 2011, but then the government requested changes to the loan, in order to finance the construction of 704 housing units in Hulhumalé. In July 2014, the Public Accounts Committee voted to approve the changes to the loan.The project broke ground on December 9, 2014, when the President of Maldives Abdulla Yameen Abdul Gayoom laid the ‎foundation stone of the 704 housing units to be constructed in Hulhumalé., as reported by the President's Office. The 1,500 housing units, which were built by contractor China Machinery Engineering Corporation (CMEC) and dispersed across eight different islands across the Maldives, were officially completed and handed over on December 4, 2017. Ministry of Housing and Infrastructure of Maldives was also involved in the project. The project was intended to deal with housing shortages faced by young Maldivians. A breakdown of the 1500 housing unit locations by island, taken from Avas, is as follows:- Hulhumalé, Kaafu atoll – 704 housing units- Hithadhoo, Addu atoll – 264 housing units- Hulhumeedhoo, Addu atoll – 48 housing units- Fuvahmulah, Gnaviyani atoll – 200 housing units- Villingili, Gaafu Alif atoll – 52 housing units- Gahdhoo, Gaafu Dhaal atoll – 50 housing units- Thinadhoo, Gaafu Dhaal atoll – 120 housing units- Madaveli, Gaafu Dhaal atoll – 22 housing units- Hoadehdhoo, Gaafu Dhaal atoll – 40 housing unitsFor the Thinadhoo Island project listed above, the inauguration ceremony occurred in 2015. 80 of the 120 housing units were designated for Thinadhoo residents, 25 of the 120 housing units were allotted for people who migrated to the island, and the rest were to be sold through open bidding.Disbursements per year of the China Eximbank loan proceeds were as follows, according to Maldives government sources (and denominated in local currency MVR): - 2013: 722,137,500 MVR (according to Budget in Statistics 2015)- 2015: 408,181,393 MVR [actual] (according to Budget in Statistics 2017)- 2016: 727,400,058 MVR [actual] (according to Budget in Statistics 2018)- 2017: 269,306,723 MVR [actual] (according to Loans - Budget 2019)- 2018: 63,239,487 MVR [revised] (according to Loans - Budget 2019)- 2019: 72,174,857 MVR [budgeted] (according to Loans - Budget 2019)",Other Social infrastructure and services,"https://global.factiva.com/redir/default.aspx?P=sa&an=BBCSAP0020120904e894002e5&cat=a&ep=ASE, Media Report, including Wikileaks; http://mv.china-embassy.org/chn/zmgx/hfyjl/t1157047.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/hfyjl/t1174993.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/sbgxgk/t1124743.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/sbgxgk/t1217991.htm, Government Source (Donor/Recipient); http://mv.chineseembassy.org/chn/mytz/t1217991.htm, Government Source (Donor/Recipient); http://minivannews.com/politics/housing-minister-informs-mps-of-addu-city-development-plans-87547#sthash.l0TYDQPT.dpbs, Media Report, including Wikileaks; http://minivannews.com/politics/maldives-cannot-afford-to-be-an-inward-looking-xenophobic-country-former-president-nasheed-61638, Other; http://www.housing.gov.mv/v1/news/president-and-chinese-ambassador-lay-foundation-stone-for-the-construction-of-1500-housing-units/, Government Source (Donor/Recipient); http://www.housing.gov.mv/v1/news/minister-dr-mohamed-muizzu-and-the-chinese-ambassador-h-e-mr-wang-fukang-inaugurates-120-housing-units-in-gdh-thinadhoo/, Government Source (Donor/Recipient); http://www.environment.gov.mv/v1/news/phase-2-of-1500-housing-units-development-by-cmec-signed/, Government Source (Donor/Recipient); http://www.budget.gov.mv/en/atoll/seenu, Government Source (Donor/Recipient); http://planning.gov.mv/yearbook2015/assets/PublicFinance/13.9.pdf, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/zywj/t1124745.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/eng/mytz/t1218093.htm, Government Source (Donor/Recipient); https://hdc.com.mv/news/cmec-hands-1500-housing-units-government/, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/AVyll6YKataJUESXSyu6YTM7dqyLSwgFz4yDRAYQ.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/dpF2ThZepRM8hECUmRDBXVA8lScpxkjvxLQjJLH2.pdf, Government Source (Donor/Recipient); http://www.budget.gov.mv/en/psip-loans , Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/SzVxmS3uJtHcRPducqSjOWGcCEqIHZ8ksakt6iPK.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/n4wMfZRkCh8f7L2SFDNwcOKDiEMh4Iz9i5PFi8FV.pdf, Government Source (Donor/Recipient); http://planning.gov.mv/yearbook2013/yearbook/Public%20Finance/13.6.pdf, Government Source (Donor/Recipient); https://www.dropbox.com/s/nm3q0teukco206f/Active%20Loans%20--%20Ministry%20of%20Finance%20Maldives%20--%20February%202019.xlsx?dl=0, Government Source (Donor/Recipient); https://avas.mv/en/41486 , Media Report, including Wikileaks; https://twitter.com/hdcmaldives/status/937638000699179008, Social Media, including Unofficial Blogs; https://presidency.gov.mv/Press/Article/15082, Government Source (Donor/Recipient); https://archive.mv/en/articles/d8Gvq, Government Source (Donor/Recipient); http://www.cmec.com/ywly/sjzx/gcxgyj/zjgj/201612/t20161220_129926.html, Implementing/Intermediary Agency Source; https://en.sun.mv/23333, Media Report, including Wikileaks; https://raajje.mv/22590, Media Report, including Wikileaks; http://www.cmec.com/xwzx/gsxw/201510/t20151031_130679.html, Implementing/Intermediary Agency Source; https://hdc.com.mv/hulhumale/residents/upcoming-residential-developments/, Implementing/Intermediary Agency Source","https://global.factiva.com/redir/default.aspx?P=sa&an=BBCSAP0020120904e894002e5&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
69440,"Chinese Government funds free cataract operations from Bright Journey Eye Cap and donates equipment worth MVR 3.5 million (Linked to Project ID#52444, #69381, #53776)","According to the Chinese Embassy to the Maldives, from September 6 to September 16, 2017, a Chinese medical team of 13 experts performed nearly 100 free cataract surgeries at Hulhumalé Hospital and Gan Regional Hospital in Laamu Atol as part of the Chinese-government backed Bright Journey Eye Camp. On September 11, the Chinese donated the eye camp's medical facilities to the Maldives. Many patients had been blind due to inaccessibility to medical treatment for various reasons, and because of the Chinese doctors, were able to recover their vision after treatment, according to the Embassy. According to Life of Guangzhou, the Chinese doctors also taught the local doctors how to perform the operations.According to Sun Online, the eye camp was organized by the Maldivian Health Ministry and the Chinese National Health and Family Planning Commission. The Chinese ophthalmologists were to arrive on July 31, 2017 to prepare for the camp. The doctors were to begin consulting at Hulhumalé Hospital on August 1 and at Laamu Gan Regional Hospital on August 2 and 3.For the Bright Journey eye camp in 2016, see project ID #52444. For the eye camp performed by doctors from Zhongshan Ophthalmic Center in 2020, see project ID#69381. For the China-Maldives Ophthalmology Centre, see project ID #53776. STAFF_NOTE: The actual arrival date of the medical team could not be confirmed; The exact transaction amount is not provided, but Maldives Ministry of Health reported the combined the accumulated values of the medical equipment donated by the 2015 camp (captured in project ID#52444) and the 2017 camp (captured in project ID#69440) as ""More than MVR 9.2 million."" It is known that the value of the goods donated by project ID #52444 was MVR 5.7 million. Thus, we infer that the donation for this project was worth about MVR 3.5 million, so this was recorded as the transaction amount.",Health,"http://mv.chineseembassy.org/eng/sgsd/t1503356.htm, Government Source (Donor/Recipient); https://raajje.mv/69453, Media Report, including Wikileaks; https://en.sun.mv/35368, Media Report, including Wikileaks; https://en.sun.mv/44395, Media Report, including Wikileaks; https://www.miadhu.mv/article/en/8534, Social Media, including Unofficial Blogs; https://www.lifeofguangzhou.com/knowGZ/content.do?contextId=6613&frontParentCatalogId=175, Media Report, including Wikileaks; http://govt.chinadaily.com.cn/a/201709/14/WS5b782a99498e855160e8bd54.html, Media Report, including Wikileaks; http://www.eguangzhou.gov.cn/2017-09/14/c_103938.htm, Media Report, including Wikileaks; http://mv.chineseembassy.org/chn/sgsd/t1493984.htm, Government Source (Donor/Recipient); https://edition.mv/news/11667, Media Report, including Wikileaks; http://health.gov.mv/News/4312?language=GB, Government Source (Donor/Recipient); http://govt.chinadaily.com.cn/a/201709/14/WS5b782a99498e855160e8bd54.html, Media Report, including Wikileaks",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
38003,China provides 1M RMB cash grant for Maldives Value Addition and Agriculture Research,"On April 10, 2014, China's ambassador to the Maldives and the Maldives Minister of Foreign Affairs signed an agreement for cooperation on an agricultural research project on behalf of the Chinese and Maldivian governments. Maldives' Ministry of Foreign Affairs stated that under the agreement, China would give Maldives a 1 million RMB grant for its agricultural sector. On March 9, 2015, an initiation ceremony was held for the China-funded Value Addition and Agriculture Research Project in the Maldives. The research under this project would promote the diversification of the agricultural industry, further increase the agricultural output value, and reduce external dependence.","Agriculture, Forestry and Fishing","http://mv.china-embassy.org/chn/zmgx/hfyjl/t1145842.htm, Government Source (Donor/Recipient); https://foreign.gov.mv/index.php/en/mediacentre/news/1039-maldives-signs-an-agreement-on-agricultural-research-project-cooperation-with-china, Government Source (Donor/Recipient); http://mv.china-embassy.org/eng/mytz/t1146640.htm, Government Source (Donor/Recipient); http://mv.chineseembassy.org/chn/mytz/t1244056.htm, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
34965,China Eximbank provides 41 million MVR loan for Garbage Disposal Efficiency Project,"On November 21, 2006, the Export-Import Bank of China and the Government of Maldives signed an loan agreement, worth approximately 41 million MVR, to improve the efficiency of garbage disposal in the Maldives, according to BBC Monitoring Asia Pacific. According to the United Nations Development Programme, the loan was a 'soft loan,' and the proceeds from it were to be used to purchase waste management equipment to support waste management on island, atoll and, regional levels. The final disbursement through this loan agreement took place in 2010, according to the Maldives' Government Budget Report, 2009. Annual Disbursements: - 2009: 18.2 million MVR (MTEF Estimate, Maldives' Government Budget Report 2009) - 2010: 22.8 million MVR (MTEF Estimate, Maldives' Government Budget Report 2009) STAFF_NOTE: Project status was set as completion because the loan was entirely disbursed. Loan details are unknown.",Water Supply and Sanitation,"https://global.factiva.com/redir/default.aspx?P=sa&an=BBCAPP0020061123e2bn003e9&cat=a&ep=ASE, Media Report, including Wikileaks; http://www.globalislands.net/userfiles/Maldives6.pdf, Government Source (Donor/Recipient); https://www.google.com.sg/url?sa=t&rct=j&q=&esrc=s&source=web&cd=5&ved=0CDsQFjAEahUKEwjTlsDwkOfGAhXHHI4KHfZKBAk&url=http%3A%2F%2Ferc.undp.org%2Fevaluationadmin%2Fdownloaddocument.html%3Fdocid%3D1656&ei=eo-rVdPxIse5uAT2lZFI&usg=AFQjCNHKvGK_YPLsaBOMVlV1i9ahs9e3Qw&sig2=jvUPY4Qmeyhc_8fzeuCRuA&bvm=bv.98197061,d.c2E&cad=rja, Other Official Source (non-Donor, non-Recipient); http://www.finance.gov.mv/public/attachments/aYyx19xye8x8jPhqE6WeKybC6k6KKAWE172D5Xdd.pdf, Government Source (Donor/Recipient); https://www.dropbox.com/s/z9wz821gh8ab4rp/Maldvies%20Budget%20in%20Statistics%202007.pdf?dl=0, Government Source (Donor/Recipient)","https://global.factiva.com/redir/default.aspx?P=sa&an=BBCAPP0020061123e2bn003e9&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
39150,China donates computer systems to Foreign Service Institute of Maldives,"In July 2014, the Chinese government donated computer systems to the newly established Foreign Service Institute of Maldives at the Ministry of Foreign Affairs. In the handing over ceremony, Minister of Foreign Affairs, Her Excellency Ms. Dunya Maumoon welcomed the Ambassador of People's Republic of China to the Republic of Maldives, His Excellency Mr. Wang Fukang and extended greetings and good wishes from the Government and the people of Maldives to the Government and the people of China.",Government and Civil Society,"http://foreign.gov.mv/v2/en/media-center/news/article/901, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/hfyjl/t1177197.htm, Government Source (Donor/Recipient)",NA,,,,73.25,3.68,Maldives,Country,MDV,Maldives
34996,"China Eximbank provides RMB 481 million loan for 1,000 Unit Housing Development Project in Hulhumalé","On August 30, 2010, the Export-Import Bank of China signed an agreement to provide the Government of Maldives with RMB 481 million in export buyer's credits for the development of 1,000 housing units in Hulhumalé. The precise loan details are unknown, but sources, such as ChinaDaily USA and CMEC, described the agreement as ""preferential"" or ""concessional."" According to SinoMach, Ministry of Housing, Transportation and Environment of Maldives and China Machinery Engineering Corporation (CMEC) signed the project contract on March 21, 2011. This project involved the construction of 56 four-story buildings built on 39,600 square meters. The buildings were intended to reduce housing pressure in the nearby capital, according to ChinaDaily USA. According to CMEC's 2012 Annual Report, the contract value was 76 million USD. This project was deemed, at the time, as the largest-ever housing project in Maldives, as well as the largest economic cooperation project since the establishment of diplomatic ties between China and the Maldives. The project also served as Phase I of the 4,000-suite housing project in Maldives, according to CMEC.The groundbreaking ceremony took place on November 1, 2011, according to People's Daily Online and CMEC. According to CMEC, the project was handed on December 27, 2012, one month ahead of the schedule. The first resident moved in on July 29, 2013.As of February 2019, the China Eximbank loan was still being repaid (see ""ACTIVE EXTERNAL LOANS"").STAFF_NOTE: According to the Maldives Government Budget in Statistics Financial Year 2014, annual disbursements (in local currency MVR) from China Eximbank for this project were as follows:- 2010: 471,937,626 MVR- 2011: 93,678,432 MVRAdditionally, there is some conflicting information about the start and end dates of the project. Other sources report work before and after the code start and end dates, including a ""follow-up road project, but the coded dates were firm and came from credible sources, so they were chosen.",Other Social infrastructure and services,"https://global.factiva.com/redir/default.aspx?P=sa&an=BBCAPP0020101111e6bb003bh&cat=a&ep=ASE, Media Report, including Wikileaks; https://global.factiva.com/redir/default.aspx?P=sa&an=BBCSAP0020100823e68n002ut&cat=a&ep=ASE, Media Report, including Wikileaks; http://mv.chineseembassy.org/chn/mytz/t1217991.htm, Government Source (Donor/Recipient); http://lk.china-embassy.org/chn/xwdt/t768549.htm, Government Source (Donor/Recipient); http://www.environment.gov.mv/v1/news/minister-visits-hulhumale-1000-housing-units-site/, Government Source (Donor/Recipient); http://planning.gov.mv/yearbook2015/assets/PublicFinance/13.9.pdf, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/t1544084.htm, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/OwAwaVVLSLKLVVWuqPSQ09geAPzs9NWA4MP7hva5.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/dpF2ThZepRM8hECUmRDBXVA8lScpxkjvxLQjJLH2.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/SzVxmS3uJtHcRPducqSjOWGcCEqIHZ8ksakt6iPK.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/n4wMfZRkCh8f7L2SFDNwcOKDiEMh4Iz9i5PFi8FV.pdf, Government Source (Donor/Recipient); http://planning.gov.mv/yearbook2013/yearbook/Public%20Finance/13.6.pdf, Government Source (Donor/Recipient); http://usa.chinadaily.com.cn/china/2014-09/16/content_18609781.htm, Media Report, including Wikileaks; http://www.finance.gov.mv/public/attachments/BFdQChbFNpNL5dXAsb67yjlwEPD6FhJqwTcdtVdv.pdf, Government Source (Donor/Recipient); http://chinamachinery.todayir.com/html/bus_schedule_other.php, Implementing/Intermediary Agency Source; http://www3.hkexnews.hk/listedco/listconews/sehk/2013/0426/ltn20130426432.pdf, Implementing/Intermediary Agency Source; http://statisticsmaldives.gov.mv/yearbook/2016/wp-content/uploads/sites/2/2016/04/13.9.pdf, Government Source (Donor/Recipient); https://www.dropbox.com/s/nm3q0teukco206f/Active%20Loans%20--%20Ministry%20of%20Finance%20Maldives%20--%20February%202019.xlsx?dl=0, Government Source (Donor/Recipient); https://miadhu.mv/article/en/1046, Media Report, including Wikileaks; http://en.cmec.com/xwzx/gsxw/201307/t20130730_133244.html, Implementing/Intermediary Agency Source; http://mv.chineseembassy.org/eng/sgsd/t1544088.htm, Government Source (Donor/Recipient); http://en.people.cn/90001/90776/90883/7197252.html, Media Report, including Wikileaks; https://chinamachinery.todayir.com/html/news_project_details.php?id=135837, Implementing/Intermediary Agency Source; https://chinamachinery.todayir.com/html/news_company_details.php?id=171111, Implementing/Intermediary Agency Source; http://www.sinomach.com.cn/en/MediaCenter/News/201412/t20141209_21871.html, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=BBCAPP0020101111e6bb003bh&cat=a&ep=ASE, Media Report, including Wikileaks; https://global.factiva.com/redir/default.aspx?P=sa&an=BBCSAP0020100823e68n002ut&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
35055,Chinese Government provides RMB 50 million to Maldives in ETCA in 2013,"On December 5, 2013, the Maldives and China Maldives signed an Agreement on Economic and Technical Cooperation between the Government of the People's Republic of China and the Government of the Republic of Maldives (ETCA). In the agreement, China agreed to provide Maldives 50 million CNY in grant aid. The aid was to be used for 'developmental projects in the Maldives.' STAFF_NOTE: It is unclear is any subsidiary projects were ever funded with the proceeds from this grant agreement.",Unallocated / Unspecified,"https://global.factiva.com/redir/default.aspx?P=sa&an=TOI0000020131203e9c40000e&cat=a&ep=ASE, Media Report, including Wikileaks; https://web.archive.org/web/20170419021557/http://www.maldiveshighcommission.org/news/news-from-maldives/item/349-maldives-and-china-sign-grant-aid-agreement-of-50-million-yuan, Government Source (Donor/Recipient); http://foreign.gov.mv/v2/en/home/SearchForm?Search=%28China+or+Chinese+or+Chin*%29, Government Source (Donor/Recipient); https://www.foreign.gov.mv/index.php/en/mediacentre/news/1168-maldives-and-china-sign-grant-aid-agreement-of-50-million-yuan, Government Source (Donor/Recipient)","https://global.factiva.com/redir/default.aspx?P=sa&an=TOI0000020131203e9c40000e&cat=a&ep=ASE, Media Report, including Wikileaks",,,,73.25,3.68,Maldives,Country,MDV,Maldives
